dataset,npairs,num_assoc_workers
gasperini_t5_comp_ngenes=500_ntargets=200_gene_thresh=7,100000,90
gasperini_t5_comp_ngenes=500_ntargets=400_gene_thresh=7,200000,90
gasperini_t5_comp_ngenes=500_ntargets=800_gene_thresh=7,400000,90
gasperini_t5_comp_ngenes=500_ntargets=1600_gene_thresh=7,800000,90
gasperini_t5_comp_ngenes=500_ntargets=3200_gene_thresh=7,1600000,90
gasperini_t5_comp_ngenes=1000_ntargets=200_gene_thresh=7,200000,90
gasperini_t5_comp_ngenes=1000_ntargets=400_gene_thresh=7,400000,90
gasperini_t5_comp_ngenes=1000_ntargets=800_gene_thresh=7,800000,90
gasperini_t5_comp_ngenes=1000_ntargets=1600_gene_thresh=7,1600000,90
gasperini_t5_comp_ngenes=1000_ntargets=3200_gene_thresh=7,3200000,90
