dataset,npairs,num_assoc_workers
replogle-rd7_max_comp_ngenes=500_ntargets=200_gene_thresh=7,100000,90
replogle-rd7_max_comp_ngenes=500_ntargets=400_gene_thresh=7,200000,90
replogle-rd7_max_comp_ngenes=500_ntargets=800_gene_thresh=7,400000,90
replogle-rd7_max_comp_ngenes=500_ntargets=1600_gene_thresh=7,800000,90
replogle-rd7_max_comp_ngenes=500_ntargets=2383_gene_thresh=7,1191500,90
replogle-rd7_max_comp_ngenes=1000_ntargets=200_gene_thresh=7,200000,90
replogle-rd7_max_comp_ngenes=1000_ntargets=400_gene_thresh=7,400000,90
replogle-rd7_max_comp_ngenes=1000_ntargets=800_gene_thresh=7,800000,90
replogle-rd7_max_comp_ngenes=1000_ntargets=1600_gene_thresh=7,1600000,90
replogle-rd7_max_comp_ngenes=1000_ntargets=2383_gene_thresh=7,2383000,90
